Setpoint,Time,Control Output,System Response
70.00,1.60,1.38,68.76
70.00,1.70,0.11,68.77
70.00,1.80,1.05,68.87
70.00,1.90,0.28,68.90
70.00,2.00,0.84,68.98
70.00,2.10,0.36,69.02
70.00,2.20,0.70,69.09
70.00,2.30,0.40,69.13
70.00,2.40,0.60,69.19
70.00,2.50,0.41,69.23
70.00,2.60,0.53,69.28
70.00,2.70,0.41,69.32
70.00,2.80,0.47,69.37
70.00,2.90,0.39,69.41
70.00,3.00,0.43,69.45
70.00,3.10,0.37,69.49
70.00,3.20,0.39,69.53
70.00,3.30,0.35,69.57
70.00,3.40,0.36,69.60
70.00,3.50,0.33,69.63
70.00,3.60,0.33,69.67
70.00,3.70,0.31,69.70
70.00,3.80,0.31,69.73
70.00,3.90,0.29,69.76
70.00,4.00,0.28,69.79
70.00,4.10,0.27,69.81
70.00,4.20,0.26,69.84
70.00,4.30,0.25,69.86
70.00,4.40,0.24,69.89
70.00,4.50,0.23,69.91
70.00,4.60,0.23,69.94
70.00,4.70,0.22,69.96
70.00,4.80,0.21,69.98
70.00,4.90,0.20,70.00
70.00,5.00,57.25,68.72
70.00,5.10,-41.76,64.55
70.00,5.20,35.22,68.07
70.00,5.30,-24.80,65.59
70.00,5.40,21.83,67.77
70.00,5.50,-14.56,66.32
70.00,5.60,13.68,67.68
70.00,5.70,-8.39,66.84
70.00,5.80,8.71,67.72
70.00,5.90,-4.68,67.25
70.00,6.00,5.67,67.81
70.00,6.10,-2.46,67.57
70.00,6.20,3.80,67.95
70.00,6.30,-1.14,67.84
70.00,6.40,2.64,68.10
70.00,6.50,-0.36,68.06
70.00,6.60,1.91,68.25
70.00,6.70,0.08,68.26
70.00,6.80,1.45,68.41
70.00,6.90,0.33,68.44
70.00,7.00,1.15,68.56
70.00,7.10,0.46,68.60
70.00,7.20,0.95,68.70
70.00,7.30,0.52,68.75
70.00,7.40,0.81,68.83
70.00,7.50,0.54,68.89
70.00,7.60,0.71,68.96
70.00,7.70,0.54,69.01
70.00,7.80,0.63,69.07
70.00,7.90,0.52,69.13
70.00,8.00,0.57,69.18
70.00,8.10,0.50,69.23
70.00,8.20,0.52,69.29
70.00,8.30,0.47,69.33
70.00,8.40,0.48,69.38
70.00,8.50,0.44,69.43
70.00,8.60,0.44,69.47
70.00,8.70,0.41,69.51
70.00,8.80,0.41,69.55
70.00,8.90,0.39,69.59
70.00,9.00,0.38,69.63
70.00,9.10,0.36,69.66
70.00,9.20,0.35,69.70
70.00,9.30,0.34,69.73
70.00,9.40,0.33,69.77
70.00,9.50,0.31,69.80
70.00,9.60,0.30,69.83
70.00,9.70,0.29,69.86
70.00,9.80,0.28,69.88
70.00,9.90,0.27,69.91
